lou@loust
---------
 Time  2026-06-23 17:57:02

 OS  Debian GNU/Linux forky/sid (forky) x86_64
 Host  ASUS TUF Gaming A15 FA506IC_FA506IC (1.0)
 Kernel  Linux 6.19.14+deb14-amd64
 Shell  zsh 5.9
 Terminal  claude
 WM  niri 26.04 (Wayland)

 CPU  AMD Ryzen 7 4800H @ 4.30 GHz
 GPU  NVIDIA
 GPU  AMD
 Memory  29.82 GiB / 30.77 GiB (97%)
 Swap  23.04 GiB / 43.92 GiB (52%)
 Disk  470.38 GiB / 613.70 GiB (77%) - ext4
 Disk  239.14 GiB / 457.36 GiB (52%) - ext4
 Disk  690.52 MiB / 793.00 MiB (87%) - ntfs3

 Uptime  5 days, 22 hours, 6 mins
 Load  9.51, 8.77, 7.37
 Procs  913

  ● ● ● ● ● ● ● ●
